date,rice_price_per_kg,rice_price_lag_1,rice_price_ma_7,volume,open_interest,precipitation,temp_avg,season,days_since_last_trade
2021-05-28,171.333333333333,170.666666666667,176.142857142857,234,0,3.3,18.55,planting,1
2021-05-31,170.333333333333,169.666666666667,174.285714285714,302,0,0.0,14.1,planting,3
2021-06-01,168.166666666667,170.333333333333,174.5,200,0,0.0,14.9,planting,1
2021-06-02,169.5,169.333333333333,177.452380952381,190,0,0.2,18.2,planting,1
2021-06-03,169.833333333333,169.5,174.571428571429,300,0,0.1,21.55,planting,1
2021-06-04,171.666666666667,170.5,174.595238095238,196,0,42.7,18.75,planting,1
2021-06-07,170.833333333333,166.666666666667,171.857142857143,168,0,0.0,20.3,planting,3
2021-06-08,169.0,166.666666666667,173.809523809524,283,1,0.0,19.25,planting,1
2021-06-09,169.0,167.666666666667,174.142857142857,218,3,0.0,17.8,planting,1
2021-06-10,168.333333333333,167.833333333333,173.5,108,3,0.0,19.0,planting,1
2021-06-11,169.666666666667,168.333333333333,173.928571428571,116,3,0.0,24.55,planting,1
2021-06-14,170.0,169.833333333333,173.309523809524,118,3,0.4,20.3,planting,3
2021-06-15,169.166666666667,168.666666666667,170.619047619048,114,3,0.1,19.6,planting,1
2021-06-16,167.666666666667,167.5,171.928571428571,106,3,0.0,20.35,growing,1
2021-06-17,169.333333333333,167.666666666667,172.309523809524,98,3,0.0,21.45,growing,1
2021-06-18,168.333333333333,168.166666666667,172.380952380952,114,3,0.0,20.55,growing,1
2021-06-21,169.166666666667,168.166666666667,172.238095238095,112,3,0.0,19.05,growing,3
2021-06-22,169.833333333333,170.166666666667,168.333333333333,130,3,3.1,20.7,growing,1
2021-06-23,170.5,168.166666666667,171.0,130,3,20.3,20.25,growing,1
2021-06-24,172.166666666667,171.166666666667,170.52380952381,128,0,0.4,19.8,growing,1
2021-06-25,172.666666666667,168.166666666667,170.404761904762,128,0,0.0,20.2,growing,1
2021-06-28,171.666666666667,171.333333333333,169.690476190476,130,0,0.0,21.9,growing,3
2021-06-29,171.166666666667,171.666666666667,170.571428571429,128,0,3.4,22.3,growing,1
2021-06-30,172.166666666667,165.0,170.5,160,0,2.5,23.35,growing,1
2021-07-01,172.5,172.333333333333,169.952380952381,56,0,0.0,24.9,growing,1
2021-07-02,173.0,172.666666666667,171.142857142857,54,0,0.0,25.15,growing,1
2021-07-05,173.5,173.0,171.285714285714,58,0,11.4,23.05,growing,3
2021-07-06,173.5,172.833333333333,170.166666666667,48,0,16.9,22.95,growing,1
2021-07-07,173.833333333333,173.5,171.428571428571,64,0,44.7,23.15,growing,1
2021-07-08,172.666666666667,168.166666666667,169.952380952381,76,0,0.8,23.2,growing,1
2021-07-09,173.166666666667,172.833333333333,171.214285714286,58,0,100.1,24.15,growing,1
2021-07-12,173.5,173.166666666667,172.357142857143,68,0,21.7,23.7,growing,3
2021-07-13,174.0,173.666666666667,171.571428571429,72,0,0.2,23.45,growing,1
2021-07-14,174.166666666667,168.166666666667,171.02380952381,54,0,0.0,24.3,growing,1
2021-07-15,174.833333333333,174.666666666667,170.619047619048,66,0,0.0,26.65,growing,1
2021-07-16,175.833333333333,174.833333333333,172.166666666667,76,0,0.0,25.85,growing,1
2021-07-19,175.0,174.833333333333,170.904761904762,68,0,0.0,26.35,growing,3
2021-07-20,174.666666666667,168.166666666667,171.428571428571,64,0,0.0,26.3,growing,1
2021-07-21,174.333333333333,173.833333333333,172.571428571429,76,0,0.0,26.4,growing,1
2021-07-26,173.666666666667,168.166666666667,169.97619047619,78,0,0.0,27.0,growing,5
2021-07-27,172.833333333333,172.5,172.166666666667,72,0,6.0,25.35,growing,1
2021-07-28,172.666666666667,168.166666666667,170.238095238095,66,0,1.9,25.65,growing,1
2021-07-29,172.0,171.666666666667,170.02380952381,78,0,2.8,26.3,growing,1
2021-07-30,172.5,172.0,170.857142857143,74,0,0.2,26.2,growing,1
2021-08-02,172.166666666667,171.833333333333,170.071428571429,30,0,0.0,28.95,growing,3
2021-08-03,171.833333333333,166.666666666667,170.809523809524,26,0,0.0,30.7,growing,1
2021-08-04,172.333333333333,166.666666666667,170.619047619048,36,0,0.6,28.9,growing,1
2021-08-05,171.5,171.666666666667,170.166666666667,30,0,0.0,29.0,growing,1
2021-08-06,180.0,166.666666666667,170.642857142857,0,110,0.0,29.5,growing,1
2021-08-10,180.0,180.0,171.857142857143,0,98,37.3,25.85,growing,4
2021-08-11,165.0,180.0,170.309523809524,0,257,3.3,25.15,growing,1
2021-08-12,180.0,165.0,171.52380952381,0,64,5.1,25.3,growing,1
2021-08-13,169.333333333333,171.5,168.547619047619,0,3,42.0,23.0,growing,1
2021-08-16,168.166666666667,165.0,171.047619047619,0,0,0.0,23.9,growing,3
2021-08-17,166.666666666667,180.0,170.761904761905,0,253,17.2,23.0,growing,1
2021-08-18,167.666666666667,166.666666666667,170.595238095238,4,253,1.2,25.05,growing,1
2021-08-19,166.666666666667,180.0,170.690476190476,0,253,0.4,25.6,growing,1
2021-08-20,180.0,166.666666666667,171.904761904762,0,0,0.0,26.15,growing,1
2021-08-23,168.166666666667,167.666666666667,169.166666666667,0,0,14.6,25.5,growing,3
2021-08-24,166.666666666667,168.166666666667,168.785714285714,0,253,15.3,24.85,growing,1
2021-08-25,167.666666666667,166.666666666667,169.166666666667,0,253,3.6,26.15,growing,1
2021-08-26,166.666666666667,167.666666666667,168.785714285714,0,253,3.1,27.65,growing,1
2021-08-27,166.666666666667,168.166666666667,169.166666666667,0,253,0.6,25.95,growing,1
2021-08-30,166.666666666667,166.666666666667,168.785714285714,0,253,16.8,24.55,growing,3
2021-08-31,166.666666666667,171.5,169.238095238095,0,253,0.6,23.8,growing,1
2021-09-01,166.666666666667,167.666666666667,168.785714285714,0,253,37.7,20.8,growing,1
2021-09-02,166.666666666667,171.5,168.238095238095,0,253,2.2,21.8,growing,1
2021-09-03,168.166666666667,167.666666666667,169.166666666667,0,0,6.7,23.0,growing,1
2021-09-06,166.666666666667,168.166666666667,168.785714285714,0,253,2.4,20.75,growing,3
2021-09-07,167.666666666667,166.666666666667,169.166666666667,0,253,0.0,21.35,growing,1
2021-09-08,161.666666666667,167.666666666667,168.071428571429,0,253,19.1,19.0,growing,1
2021-09-09,167.666666666667,168.166666666667,169.380952380952,0,253,0.4,22.55,growing,1
2021-09-10,161.666666666667,161.666666666667,167.357142857143,0,253,1.0,22.3,growing,1
2021-09-13,161.666666666667,167.666666666667,168.452380952381,0,253,0.0,21.05,growing,3
2021-09-14,161.666666666667,161.666666666667,167.357142857143,0,253,0.0,20.35,growing,1
2021-09-15,161.666666666667,171.5,168.52380952381,0,253,0.0,21.1,growing,1
2021-09-16,161.666666666667,167.666666666667,167.357142857143,0,253,0.0,21.25,growing,1
2021-09-17,167.666666666667,161.666666666667,168.452380952381,0,253,2.4,22.6,growing,1
2021-09-21,161.666666666667,167.666666666667,167.357142857143,0,253,0.0,23.7,harvest,4
2021-09-22,168.166666666667,167.666666666667,167.97619047619,0,0,2.7,23.8,harvest,1
2021-09-24,161.666666666667,171.5,168.285714285714,0,237,3.7,20.8,harvest,2
2021-09-27,161.666666666667,167.666666666667,167.357142857143,0,227,0.0,21.3,harvest,3
2021-09-28,161.666666666667,167.666666666667,168.452380952381,0,218,0.0,22.25,harvest,1
2021-09-29,161.666666666667,161.666666666667,167.357142857143,0,210,0.0,22.3,harvest,1
2021-09-30,161.666666666667,171.5,168.52380952381,0,200,0.1,23.9,harvest,1
2021-10-01,161.666666666667,167.666666666667,167.357142857143,0,179,14.4,20.4,harvest,1
2021-10-04,161.666666666667,171.5,168.52380952381,0,166,0.0,21.7,harvest,3
2021-10-05,161.666666666667,167.666666666667,167.357142857143,0,149,0.2,22.45,harvest,1
2021-10-06,161.666666666667,171.5,166.809523809524,0,127,5.5,19.0,harvest,1
2021-10-07,161.666666666667,167.666666666667,168.452380952381,0,106,1.4,19.85,harvest,1
2021-10-08,161.666666666667,161.666666666667,167.357142857143,0,95,2.9,21.95,harvest,1
2021-10-11,161.666666666667,167.666666666667,168.452380952381,0,69,3.4,21.15,harvest,3
2021-10-12,161.666666666667,161.666666666667,167.357142857143,0,51,25.7,18.25,harvest,1
2021-10-13,161.666666666667,171.5,168.52380952381,0,38,16.5,19.0,harvest,1
2021-10-14,161.666666666667,167.666666666667,167.357142857143,0,23,0.1,18.85,harvest,1
2021-10-15,161.666666666667,171.5,168.52380952381,0,0,1.9,19.4,harvest,1
2021-10-18,161.666666666667,167.666666666667,167.357142857143,0,0,2.0,12.25,harvest,3
2021-10-19,161.666666666667,171.5,166.809523809524,0,0,1.8,15.75,harvest,1
2021-10-20,161.666666666667,171.5,168.52380952381,0,0,14.7,13.55,harvest,1
2021-10-21,167.666666666667,167.666666666667,168.214285714286,0,253,0.8,13.75,harvest,1
2021-10-22,167.666666666667,171.5,167.666666666667,0,253,0.2,12.65,harvest,1
2021-10-25,168.166666666667,167.666666666667,169.380952380952,0,0,0.1,14.05,harvest,3
2021-10-26,167.666666666667,168.166666666667,169.309523809524,0,253,12.4,15.05,harvest,1
2021-10-27,167.666666666667,171.5,168.595238095238,0,253,0.3,15.2,harvest,1
2021-10-28,167.666666666667,168.166666666667,169.380952380952,0,253,0.5,15.8,harvest,1
2021-10-29,167.666666666667,167.666666666667,169.309523809524,0,253,0.0,14.2,harvest,1
2021-11-01,167.666666666667,171.5,168.595238095238,0,253,0.1,14.85,post-harvest,3
2021-11-02,168.166666666667,171.5,169.380952380952,0,0,2.5,15.7,post-harvest,1
2021-11-04,167.666666666667,167.666666666667,169.309523809524,0,253,3.2,14.15,post-harvest,2
2021-11-05,167.666666666667,171.5,168.595238095238,0,253,9.4,12.85,post-harvest,1
2021-11-08,168.166666666667,167.666666666667,169.380952380952,0,0,0.0,17.0,post-harvest,3
2021-11-09,167.666666666667,168.166666666667,169.309523809524,0,253,19.2,16.35,post-harvest,1
2021-11-10,167.666666666667,171.5,168.595238095238,0,253,13.9,13.05,post-harvest,1
2021-11-11,168.166666666667,167.666666666667,169.380952380952,0,0,13.0,12.45,post-harvest,1
2021-11-12,167.666666666667,168.166666666667,169.309523809524,0,253,19.1,10.8,post-harvest,1
2021-11-15,167.666666666667,171.5,168.595238095238,0,253,6.9,12.35,post-harvest,3
2021-11-16,168.166666666667,171.5,169.380952380952,0,0,2.5,11.8,post-harvest,1
2021-11-17,167.666666666667,167.666666666667,169.309523809524,0,253,0.0,10.55,post-harvest,1
2021-11-18,169.333333333333,168.166666666667,169.380952380952,0,3,0.0,11.55,post-harvest,1
2021-11-19,167.666666666667,169.333333333333,169.309523809524,0,253,1.2,13.6,post-harvest,1
2021-11-22,167.666666666667,171.5,169.309523809524,0,253,14.1,14.25,post-harvest,3
2021-11-24,169.333333333333,168.166666666667,169.380952380952,0,3,12.7,7.95,post-harvest,2
2021-11-25,167.666666666667,168.166666666667,169.309523809524,0,234,24.8,9.65,post-harvest,1
2021-11-26,167.666666666667,167.666666666667,169.071428571429,0,225,18.4,7.75,post-harvest,1
2021-11-29,167.666666666667,171.5,168.595238095238,0,215,0.0,7.25,post-harvest,3
2021-11-30,167.666666666667,168.166666666667,169.380952380952,0,201,0.0,9.5,post-harvest,1
2021-12-01,167.666666666667,167.666666666667,169.309523809524,0,189,22.3,9.95,post-harvest,1
2021-12-02,167.666666666667,171.5,168.595238095238,0,173,1.6,6.4,post-harvest,1
2021-12-03,168.166666666667,167.666666666667,169.380952380952,0,0,4.0,8.0,post-harvest,1
2021-12-06,167.666666666667,168.166666666667,169.309523809524,0,141,8.9,5.85,post-harvest,3
2021-12-07,167.666666666667,171.5,168.595238095238,0,120,17.8,9.5,post-harvest,1
2021-12-08,171.5,168.166666666667,169.690476190476,0,0,13.6,11.1,post-harvest,1
2021-12-09,167.666666666667,169.333333333333,169.309523809524,0,85,0.2,8.55,post-harvest,1
2021-12-10,168.166666666667,167.666666666667,168.833333333333,0,0,0.0,8.9,post-harvest,1
2021-12-13,168.166666666667,166.0,168.904761904762,0,0,1.6,5.6,post-harvest,3
2021-12-14,166.0,168.166666666667,168.666666666667,0,39,0.0,7.15,post-harvest,1
2021-12-15,166.0,171.5,167.880952380952,0,18,14.5,8.4,post-harvest,1
2021-12-16,166.0,168.166666666667,169.142857142857,0,1,10.2,10.55,post-harvest,1
2021-12-17,166.0,166.0,168.833333333333,0,1,30.0,5.8,post-harvest,1
2021-12-20,166.0,171.5,167.880952380952,0,0,12.7,4.45,post-harvest,3
2021-12-21,169.333333333333,163.333333333333,167.761904761905,0,3,18.1,9.95,post-harvest,1
2021-12-22,163.333333333333,169.333333333333,167.380952380952,0,0,0.1,6.35,post-harvest,1
2021-12-23,158.333333333333,171.5,166.666666666667,0,0,2.6,5.35,post-harvest,1
2021-12-24,158.333333333333,164.333333333333,165.380952380952,0,0,3.7,6.75,post-harvest,1
2021-12-27,158.333333333333,171.5,163.809523809524,0,0,8.7,0.6,post-harvest,3
2021-12-28,171.5,159.333333333333,164.261904761905,0,0,5.0,1.7,post-harvest,1
2021-12-29,171.5,159.333333333333,164.404761904762,0,0,7.4,4.5,post-harvest,1
2021-12-30,158.333333333333,159.333333333333,162.380952380952,0,0,28.6,4.1,post-harvest,1
2022-01-04,159.333333333333,158.333333333333,162.52380952381,0,3,10.6,1.4,post-harvest,5
2022-01-05,158.333333333333,171.5,162.380952380952,0,0,8.5,0.4,post-harvest,1
2022-01-06,158.333333333333,171.5,162.380952380952,0,0,0.1,-1.0,post-harvest,1
2022-01-07,158.333333333333,159.333333333333,164.261904761905,0,0,9.5,1.2,post-harvest,1
2022-01-11,158.333333333333,158.333333333333,162.380952380952,0,0,10.8,3.45,post-harvest,4
2022-01-12,158.333333333333,171.5,162.380952380952,0,0,1.1,2.2,post-harvest,1
2022-01-13,158.333333333333,171.5,162.380952380952,0,0,4.7,1.9,post-harvest,1
2022-01-14,158.333333333333,159.333333333333,164.261904761905,0,0,8.7,1.45,post-harvest,1
2022-01-17,158.333333333333,158.333333333333,162.380952380952,0,0,11.4,3.2,post-harvest,3
2022-01-18,158.333333333333,171.5,162.380952380952,0,0,7.4,1.1,post-harvest,1
2022-01-19,158.333333333333,171.5,162.380952380952,0,0,14.6,0.5,post-harvest,1
2022-01-20,158.333333333333,159.333333333333,164.261904761905,0,0,9.6,0.8,post-harvest,1
2022-01-21,158.333333333333,158.333333333333,162.380952380952,0,0,7.2,1.0,post-harvest,1
2022-01-24,158.333333333333,171.5,162.380952380952,0,0,3.3,3.9,post-harvest,3
2022-01-25,158.333333333333,171.5,162.380952380952,0,0,0.0,3.3,post-harvest,1
2022-01-26,159.333333333333,158.333333333333,164.261904761905,0,3,7.5,4.85,post-harvest,1
2022-01-27,158.333333333333,159.333333333333,162.380952380952,0,0,2.1,3.7,post-harvest,1
2022-01-28,158.333333333333,171.5,162.380952380952,0,0,0.5,3.6,post-harvest,1
2022-01-31,171.5,159.333333333333,164.404761904762,0,0,9.9,1.35,post-harvest,3
2022-02-01,158.333333333333,158.333333333333,162.380952380952,0,0,4.7,2.05,post-harvest,1
2022-02-02,158.333333333333,171.5,162.380952380952,0,0,6.8,1.7,post-harvest,1
2022-02-03,159.333333333333,158.333333333333,164.261904761905,0,3,9.1,1.2,post-harvest,1
2022-02-04,158.333333333333,159.333333333333,164.261904761905,0,0,10.7,0.65,post-harvest,1
2022-02-07,158.333333333333,158.333333333333,162.380952380952,0,0,2.7,1.0,post-harvest,3
2022-02-08,158.333333333333,171.5,162.380952380952,0,0,2.2,2.6,post-harvest,1
2022-02-09,171.5,159.333333333333,164.404761904762,0,0,0.0,3.15,post-harvest,1
2022-02-10,158.333333333333,158.333333333333,162.380952380952,0,0,4.1,2.2,post-harvest,1
2022-02-14,158.333333333333,171.5,162.380952380952,0,0,0.1,2.1,post-harvest,4
2022-02-15,159.333333333333,158.333333333333,164.261904761905,0,3,4.0,3.15,post-harvest,1
2022-02-16,171.5,159.333333333333,164.404761904762,0,0,13.6,2.35,post-harvest,1
2022-02-17,171.5,159.333333333333,162.52380952381,0,0,8.4,0.8,post-harvest,1
2022-02-18,158.333333333333,158.333333333333,162.380952380952,0,0,8.2,2.1,post-harvest,1
2022-02-21,159.333333333333,171.5,162.52380952381,0,3,2.2,0.55,post-harvest,3
2022-02-22,159.333333333333,171.5,162.52380952381,0,3,4.1,0.45,post-harvest,1
2022-02-24,159.333333333333,171.5,164.547619047619,0,3,2.6,2.05,post-harvest,2
2022-02-25,159.333333333333,171.5,166.285714285714,0,3,5.0,5.05,post-harvest,1
2022-02-28,159.333333333333,159.333333333333,164.547619047619,0,3,3.0,5.45,post-harvest,3
2022-03-01,159.333333333333,171.5,164.547619047619,0,3,1.3,6.65,planting,1
2022-03-02,159.333333333333,171.5,164.547619047619,0,3,0.1,3.85,planting,1
2022-03-03,159.333333333333,171.5,164.547619047619,0,3,2.3,3.85,planting,1
2022-03-04,159.333333333333,171.5,166.285714285714,0,3,0.0,3.6,planting,1
2022-03-07,159.333333333333,171.5,166.285714285714,0,2,3.3,4.35,planting,3
2022-03-08,159.333333333333,159.333333333333,164.547619047619,0,2,1.0,3.7,planting,1
2022-03-09,159.333333333333,171.5,164.547619047619,0,2,0.0,3.6,planting,1
2022-03-10,159.333333333333,171.5,164.547619047619,0,2,0.2,4.85,planting,1
2022-03-11,159.333333333333,171.5,164.547619047619,0,2,0.0,8.2,planting,1
2022-03-14,159.333333333333,171.5,164.547619047619,0,2,7.0,8.75,planting,3
2022-03-15,159.333333333333,171.5,166.285714285714,0,2,6.5,9.4,planting,1
2022-03-16,159.333333333333,159.333333333333,164.547619047619,0,2,0.0,6.15,planting,1
2022-03-17,159.333333333333,171.5,164.547619047619,0,2,0.4,6.85,planting,1
2022-03-18,159.333333333333,171.5,164.547619047619,0,2,21.0,4.35,planting,1
2022-03-22,159.333333333333,171.5,164.547619047619,0,2,0.3,2.45,planting,4
2022-03-23,159.333333333333,171.5,166.285714285714,0,2,0.0,2.4,planting,1
2022-03-24,159.333333333333,159.333333333333,164.547619047619,0,2,4.0,7.4,planting,1
2022-03-25,159.333333333333,171.5,164.547619047619,0,2,0.0,7.55,planting,1
2022-03-28,159.333333333333,171.5,164.547619047619,0,2,1.0,7.15,planting,3
2022-03-29,159.333333333333,171.5,164.547619047619,0,2,0.0,6.5,planting,1
2022-03-30,159.333333333333,171.5,166.285714285714,0,2,0.0,10.5,planting,1
2022-03-31,159.333333333333,159.333333333333,164.547619047619,0,2,9.5,8.2,planting,1
2022-04-01,159.333333333333,171.5,164.547619047619,0,2,0.0,6.45,planting,1
2022-04-04,159.333333333333,171.5,164.547619047619,0,2,7.6,8.75,planting,3
2022-04-05,159.333333333333,171.5,164.547619047619,0,2,0.0,9.2,planting,1
2022-04-06,159.333333333333,171.5,164.547619047619,0,2,0.0,10.65,planting,1
2022-04-07,159.333333333333,171.5,166.285714285714,0,2,3.9,8.8,planting,1
2022-04-08,159.333333333333,159.333333333333,164.547619047619,0,2,0.3,7.4,planting,1
2022-04-11,159.333333333333,171.5,164.547619047619,0,2,0.0,15.75,planting,3
2022-04-12,159.333333333333,171.5,164.547619047619,0,2,0.0,15.45,planting,1
2022-04-13,159.333333333333,171.5,164.547619047619,0,2,0.1,13.85,planting,1
2022-04-14,159.333333333333,171.5,166.285714285714,0,2,9.2,12.15,planting,1
2022-04-15,159.333333333333,171.5,166.285714285714,0,2,10.9,10.45,planting,1
2022-04-18,159.333333333333,159.333333333333,164.547619047619,0,2,0.0,10.5,planting,3
2022-04-19,159.333333333333,171.5,164.547619047619,0,2,0.0,9.05,planting,1
2022-04-20,159.333333333333,171.5,164.547619047619,0,0,0.0,10.4,planting,1
2022-04-21,171.5,171.5,166.285714285714,0,0,1.4,16.3,planting,1
2022-04-22,171.5,171.5,168.02380952381,0,0,2.6,14.65,planting,1
2022-04-25,171.5,171.5,168.02380952381,0,0,0.0,15.75,planting,3
2022-04-26,171.5,171.5,169.761904761905,0,0,29.1,18.4,planting,1
2022-04-27,171.5,171.5,169.761904761905,0,0,8.5,13.7,planting,1
2022-04-28,171.5,171.5,171.5,0,0,0.0,9.9,planting,1
2022-05-02,171.5,171.5,171.5,0,0,1.3,10.65,planting,4
2022-05-06,171.5,171.5,171.5,0,0,0.0,16.5,planting,4
2022-05-09,171.5,171.5,171.5,0,0,0.0,13.05,planting,3
2022-05-10,171.5,171.5,171.5,0,0,0.0,11.7,planting,1
2022-05-11,171.5,171.5,171.5,0,0,0.0,17.15,planting,1
2022-05-12,171.5,171.5,171.5,0,0,0.8,19.55,planting,1
2022-05-13,171.5,171.5,171.5,0,0,11.5,19.15,planting,1
2022-05-16,171.5,171.5,171.5,0,0,0.0,13.85,planting,3
2022-05-17,171.5,171.5,171.5,0,0,0.0,15.0,planting,1
2022-05-18,171.5,171.5,171.5,0,0,0.0,16.05,planting,1
2022-05-19,171.5,171.5,171.5,0,0,0.0,18.6,planting,1
2022-05-20,171.5,171.5,171.5,0,0,0.0,19.05,planting,1
2022-05-23,171.5,171.5,171.5,0,0,12.6,15.75,planting,3
2022-05-24,171.5,171.5,171.5,0,0,0.0,15.85,planting,1
2022-05-25,171.5,171.5,171.5,0,0,0.0,18.2,planting,1
2022-05-26,171.5,171.5,171.5,0,0,0.0,22.25,planting,1
2022-05-27,171.5,171.5,171.5,0,0,32.5,19.6,planting,1
2022-05-30,171.5,171.5,171.5,0,0,0.1,18.85,planting,3
2022-05-31,171.5,171.5,171.5,0,0,11.9,19.05,planting,1
2022-06-01,171.5,171.5,171.5,0,0,0.1,17.95,planting,1
2022-06-02,171.5,171.5,171.5,0,0,13.1,19.75,planting,1
2022-06-03,171.5,171.5,171.5,0,0,8.4,18.05,planting,1
2022-06-06,171.5,171.5,171.5,0,0,20.9,15.85,planting,3
2022-06-07,171.5,171.5,171.5,0,0,47.7,16.45,planting,1
2022-06-08,171.5,171.5,171.5,0,0,2.6,16.6,planting,1
2022-06-09,171.5,171.5,171.5,0,0,0.0,16.4,planting,1
2022-06-10,171.5,171.5,171.5,0,0,2.2,19.1,planting,1
2022-06-13,171.5,171.5,171.5,0,0,0.3,16.3,planting,3
2022-06-14,171.5,171.5,171.5,0,0,0.0,19.2,planting,1
2022-06-15,171.5,171.5,171.5,0,0,5.9,19.3,planting,1
2022-06-16,171.5,171.5,171.5,0,0,1.1,21.1,growing,1
2022-06-17,171.5,171.5,171.5,0,0,6.7,21.0,growing,1
2022-06-20,171.5,171.5,171.5,0,0,0.7,22.8,growing,3
2024-08-13,286.666666666667,171.5,187.952380952381,1,1,0.4,28.2,growing,785
2024-08-14,289.833333333333,286.666666666667,237.761904761905,1,0,1.6,27.35,growing,1
2024-08-15,292.833333333333,289.166666666667,288.761904761905,1,1,0.3,27.1,growing,1
2024-08-19,294.833333333333,295.0,292.214285714286,1,0,0.0,26.0,growing,4
2024-08-20,301.0,295.166666666667,294.714285714286,2,2,0.4,27.35,growing,1
2024-08-21,308.5,300.666666666667,299.428571428571,10,12,0.1,27.1,growing,1
2024-08-22,317.666666666667,308.0,306.428571428571,15,27,0.0,28.35,growing,1
2024-08-23,325.833333333333,324.833333333333,318.238095238095,10,36,0.0,30.7,growing,1
2024-08-26,335.333333333333,335.666666666667,326.047619047619,6,23,4.1,27.8,growing,3
2024-08-27,344.5,345.333333333333,336.738095238095,6,9,0.8,29.6,growing,1
2024-08-28,354.833333333333,355.666666666667,348.190476190476,5,11,0.3,26.65,growing,1
2024-08-29,366.666666666667,365.5,355.5,5,42,3.7,27.05,growing,1
2024-08-30,377.666666666667,376.5,364.690476190476,3,45,1.5,28.9,growing,1
2024-09-02,388.666666666667,389.0,374.119047619048,11,27,13.8,24.15,growing,3
2024-09-03,399.5,400.333333333333,393.404761904762,6,23,0.1,23.2,growing,1
2024-09-04,388.666666666667,412.333333333333,399.97619047619,27,64,0.0,25.55,growing,1
2024-09-05,399.666666666667,388.666666666667,399.833333333333,1,64,0.0,26.15,growing,1
2024-09-06,391.666666666667,396.5,398.166666666667,2,64,0.3,26.7,growing,1
2024-09-10,383.833333333333,388.5,394.452380952381,1,63,0.0,28.8,growing,4
2024-09-11,378.333333333333,371.166666666667,387.095238095238,4,7,0.5,27.6,growing,1
2024-09-12,363.0,367.0,371.404761904762,2,60,2.4,26.85,growing,1
2024-09-13,349.166666666667,374.5,367.714285714286,4,16,1.3,26.8,growing,1
2024-09-17,345.333333333333,338.666666666667,347.928571428572,8,9,0.1,25.6,growing,4
2024-09-18,328.5,342.0,340.0,5,9,15.4,25.35,growing,1
2024-09-19,321.333333333333,325.0,330.5,22,44,40.8,24.9,growing,1
2024-09-20,313.0,321.333333333333,325.880952380952,23,44,60.9,25.35,harvest,1
2024-09-24,312.166666666667,313.0,316.142857142857,16,23,0.0,20.8,harvest,4
2024-09-25,320.0,312.166666666667,315.952380952381,2,45,0.0,21.9,harvest,1
2024-09-26,326.333333333333,316.666666666667,317.142857142857,1,45,0.1,23.6,harvest,1
2024-09-27,332.833333333333,326.333333333333,319.452380952381,1,46,0.4,23.35,harvest,1
2024-09-30,341.166666666667,326.333333333333,325.071428571429,3,46,0.4,22.65,harvest,3
2024-10-01,341.0,341.0,337.095238095238,6,10,0.0,21.7,harvest,1
2024-10-02,350.333333333333,341.0,339.595238095238,3,48,1.4,23.35,harvest,1
2024-10-03,340.666666666667,341.333333333333,345.595238095238,3,8,2.6,21.35,harvest,1
2024-10-04,331.333333333333,355.0,344.190476190476,1,47,9.9,23.15,harvest,1
2024-10-07,340.666666666667,340.666666666667,341.595238095238,3,9,18.6,20.35,harvest,3
2024-10-09,355.0,347.5,344.52380952381,2,25,0.5,16.6,harvest,2
2024-10-10,350.0,355.0,345.738095238095,4,12,0.1,17.3,harvest,1
2024-10-11,361.666666666667,361.666666666667,353.071428571429,4,26,1.0,18.5,harvest,1
2024-10-16,349.833333333333,357.0,355.738095238095,1,46,13.0,20.1,harvest,5
2024-10-21,360.666666666667,349.833333333333,356.547619047619,1,13,0.0,14.65,harvest,5
2024-10-22,367.833333333333,365.833333333333,360.642857142857,2,11,0.3,16.55,harvest,1
2024-10-23,352.666666666667,365.833333333333,359.952380952381,2,7,11.2,22.95,harvest,1
2024-10-24,371.666666666667,352.666666666667,362.047619047619,2,43,0.0,19.4,harvest,1
2024-10-28,366.666666666667,375.0,366.5,1,25,23.1,16.55,harvest,4
2024-10-29,375.0,374.166666666667,369.309523809524,6,43,0.4,15.4,harvest,1
2024-10-31,366.666666666667,375.0,371.309523809524,1,12,0.0,15.0,harvest,2
2024-11-01,380.0,366.666666666667,372.5,15,44,1.2,15.3,post-harvest,1
2024-11-05,366.666666666667,377.333333333333,372.833333333333,1,1,5.3,14.0,post-harvest,4
2024-11-06,369.833333333333,375.0,372.928571428571,3,25,14.2,12.05,post-harvest,1
2024-11-07,362.833333333333,369.833333333333,371.190476190476,2,25,0.7,10.1,post-harvest,1
2024-11-08,370.166666666667,360.833333333333,366.714285714286,2,25,0.0,10.5,post-harvest,1
2024-11-11,369.833333333333,368.833333333333,366.285714285714,3,12,1.6,15.7,post-harvest,3
2024-11-12,373.5,369.833333333333,366.809523809524,1,25,2.5,14.05,post-harvest,1
2024-11-13,374.0,375.0,372.452380952381,2,3,0.1,12.75,post-harvest,1
2024-11-18,375.833333333333,374.0,373.261904761905,1,44,3.8,9.3,post-harvest,5
2024-11-19,383.333333333333,373.5,375.857142857143,1,44,0.2,6.85,post-harvest,1
2024-11-20,391.0,381.5,381.57142857142900,7,44,0.0,7.8,post-harvest,1
2024-11-21,393.333333333333,385.833333333333,385.833333333333,8,25,7.0,10.7,post-harvest,1
2024-11-22,386.666666666667,391.666666666667,387.738095238095,4,8,22.3,10.2,post-harvest,1
2024-11-25,386.666666666667,389.333333333333,389.214285714286,3,11,0.0,9.35,post-harvest,3
